_id,Price,Product_Discription,Product_Name
BJ555,36.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic T-shirts let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' long-sleeve ""Catskills"" graphic T-shirt"
BO027,65,"Just in time for spring, our popular tech pant is back! Made from a moisture-wicking stretch nylon blend, this sporty pair will keep him cool and comfy even as the days get warmer. Even cooler: The environmentally friendly fabric is made at Everest, a mill known for its sustainable practices.",Boys' tech pant
AZ588,55,"Brand-new this season, we combined the best of our boys' skinny-fit and slim-fit pants into one easy chino style they can wear everywhere. With a hint of stretch, they're perfect for everything from dinner with Nana to running around the playground with his pals.",Boys' stretch chino pant
BA082,55,"Brand-new this season, we combined the best of our boys' skinny-fit and slim-fit pants into one easy denim style they can wear everywhere. With a hint of stretch, they're perfect for everything from dinner with Nana to running around the playground with his pals. Bonus: We gave our new boys' chinos the same updated fit.",Boys' slim stretch jean in light wash
AN242,49.5,"Now in breezy, airy linen! Our most comfortable shorts (that are just like Dad's) are perfect for all his summer adventures.",Boys' dock short in linen
J3541,245,"Made from the same fine wool we use in our men's suiting but scaled down to fit him perfectly, this tailored suit jacket is perfect for weddings and other dress-up events.",Boys' Ludlow suit jacket in stretch worsted wool
BE677,89.5,"New this season! A sharp, slim-fitting pair for all the grown-up places - and parties - he goes to. These suit pants in spring- and summer-ready seersucker are lightweight and breathable - aka as comfy as they are cool.",Boys' Ludlow suit pant in seersucker
BH828,98,"This lightweight, unstructured pant (just like Dad's!) is as cool and comfortable as his favorite pair of jeans...but a whole lot sharper. Oh, and in case you were wondering, ""garment-dyed"" just means that the style is dyed after it's sewn, resulting in perfectly imperfect color that softly fades over time.",Boys' garment-dyed cotton-linen chino suit pant
BJ863,98,"Even kids need (or, OK, want) cashmere, so we crafted our best-selling crewneck sweater in our coziest fabric and in an array of colors. This classic style is one they can wear (and love), then pass down to a little sis or brother. We're proud to support responsible cashmere production through our partnership with the Aid by Trade Foundation (AbTF), a nonprofit that promotes sustainable agricultural development across the globe. As the foundation's first U.S. member, we source cashmere that is certified tothe AbTF's The Good Cashmere Standard®, which ensures the welfare of the cashmere goats, protects natural resources and improves the working conditions of farmers and farmworkers in Inner Mongolia.",Kids' cashmere crewneck sweater in rugby stripe
BP158,59.5,"This nautical crewneck in cushy terry is our go-to layer for spring break, and all the milder days afterward.",Kids' striped terry crewneck sweatshirt
N7967,60,"This children's swimwear label takes its cues from easy, breezy beachside style - think timeless pieces with a modern twist (hello, custom prints and hand-finished details). A spring update to our new board short! With a flat front waist and enamel-snap closure, this traditional board-short style features an elastic back with adjustable buttons on the inside waistband to ensure the proper fit. Flows perfectly from the water to any fun-filled day in the sunshine! Note: We strongly advise against using aerosol sunscreens, which contain chemicals that may stain suits.",Boys' minnow™ board short
BP396,55,"Updated this season with a longer length, this two-tone swimsuit is perfect for cannonballing, boogie boarding and games of Marco Polo. Plus, it's made from quick-drying nylon, which means he'll stay comfy in and out of the water (aka no sitting around all day in a damp suit), and provides UPF 50+ sun protection (think of it as SPF for clothes, although he should still apply sunblock too).",Boys' swim trunk with UPF 50+
BJ561,39.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic T-shirts let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' long-sleeve ""Greenpoint"" graphic T-shirt with embroidery"
BL626,39.5,"The best way to spread holiday cheer - put it on a T-shirt! Our machine-washable style does exactly that, in bright, embroidered colors that pop with every look. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' long-sleeve ""jingle"" graphic T-shirt with embroidery"
BM652,36.5,"A classic pocket tee that's totally chill, thanks to cool, wintry graphics! By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Kids' long-sleeve snowmobile pocket T-shirt
BO465,59.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic crewnecks let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' ""Brooklyn"" graphic crewneck sweatshirt"
BO470,38.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic T-shirts let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' ""Roswell"" graphic T-shirt"
AZ739,34.5,"This long-sleeve pocket t-shirt has the three Cs: comfortable, classic and made from supersoft slub cotton.",Boys' long-sleeve pocket T-shirt in slub cotton
AM700,42.5,"Made from a high-tech performance fabric with sweat-wicking properties and tons of stretch, this incredibly soft, long-sleeve half-zip is perfect for layering up on the playground, the sports field and everywhere in between.",Boys' short-sleeve active polo shirt
AZ729,45,"Pick a color, any color. This might just be the perfect long-sleeve polo, so we made it in every hue. Oh, and in case you were wondering, ""garment-dyed"" just means that the style is dyed after it's sewn, resulting in perfectly imperfect color that softly fades over time.",Kids' garment-dyed long-sleeve polo shirt
BO486,36.5,"We love stripes of all types! This everyday tee gets a little something extra, thanks to spring-friendly colors and a subtly textured slub cotton.",Boys' short-sleeve slub cotton T-shirt in stripe
BO481,36.5,"A comfy tee that's ready for the field as soon as they are, with supersoft cotton and athletic-inspired colorblocking. Game on.",Kids' short-sleeve football T-shirt
BP165,45,"This hoodie feels as comfy and lightweight as a T-shirt. Oh, and in case you were wondering, ""garment-dyed"" just means that the style is dyed after it's sewn, resulting in perfectly imperfect color that softly fades over time. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Boys' garment-dyed hooded T-shirt
BH040,32.5,"Colorful, comfy and perfect for warm-weather days and sunny getaways.",Kids' ombré flip-flops
BR618,22,"The pair that's been the flip-flop of choice for beachgoers big and small since 1962, updated with a special logo featuring the brand's famous national flag.",Kids' Havaianas®  Brazil-logo flip-flops
N7116,45,"Think about the most comfortable you've ever been. Then think about being even more comfortable. That is our mission. That is comfort nirvana. The Scenario slip-on shoe for kids is water friendly - because messes happen. Lightweight and breathable, it has molded arch support and a textured interior to help prevent blisters. The flex-groove outsole has a unique tread pattern for traction on wet surfaces. Please note, our shoes are unisex and listed in Men's sizing. For Women's sizing, please add two sizes to the listed Men's size, i.e., Men's 8 = Women's 10.",LUSSO CLOUD™ SCENARIO kids' slip-ons
AV479,49.5,"In classic chambray, these easy slip-on sneakers will go with everything he wants to wear this spring—from joggers and a tee to chinos and a button-down shirt.",Boys' slip-on sneakers in chambray
BO770,60,"Reebok traces its roots back to 1895 in Lancashire, England, which is why you can spot a Union Jack in the logo for their line of classic apparel. This (mini!) retro sneaker features a smooth leather upper with a subtle, green window-box logo. Based on a throwback court-shoe style, these are designed for everyday wear with a molded sockliner and durable rubber outsole, just like Dad's!",Kidsâ Reebok® Club C sneakers
N5438,90,"These packs do good: For every bag this Brooklyn-based label sells, they donate another to a local child in need (aka #givebackpack). Each one is refreshingly simple and crafted from premium materials. Our signature backpack for the kids or the kid at heart.",STATE Bags Kane kids' backpack
N5411,24,"For every bag this Brooklyn-based label sells, they donate another to a local child in need (aka #givebackpack). Each one is refreshingly simple and crafted from premium materials. Velcro® charms to add just the right amount of...charm.",STATE Bags Rocket charms
N1584,64.95,"Bling2o is a catalyst for unlocking the most colorful of imaginations. We create the world's most extraordinary aquatic wear, fashionable swim goggles and accessories that stand out to wear with confidence. When the weather is cold as ice, look warm and toasty with our Icicle Ski Mask. This ski mask features a stealth frame coated in luminous silicone spikes and is finished with a reflective lens as bright as the sun.",Bling2o® boys' icicle ski mask
N1382,18,"Melange Collection is a handmade brand that specializes in heirloom-quality holiday décor. This fun spaceship ornament is made in Guatemala of durable glass beads. Ornaments are made by a women's cooperative in a small village on the shores of Lake Atitlán in Guatemala. The women work in small groups to produce these designs. The glass beads are placed in a multicolored pile upon a flat surface in front of each woman, and are picked up on needles held between each one's thumb and index finger in a process so quick and precise that it seems like sleight of hand. As beads accrue, the sculpture emerges. Beaders must learn to weave or sculpt each new design separately, and to achieve the uniformity necessary, they must memorize hundreds of steps for each figure.",Melange Collection spaceship ornament
M9288,28,"Nailmatic kids' line is a lovely array of vegan, cruelty-free, made-in-France, water-based nail polish colors (no remover needed!) and sets, as well as natural kids' lip glosses made from apricot kernel oil. Nailmatic has formulated and designed products especially for kids to play with in total safety! Set includes three Paris-inspired nail polishes. Save the packaging for a fun arts-and-crafts activity—color it in with the nail polish! Kids can make a mess; our products wash off everything!",nailmatic® kids' Paris nail polish set
N1442,40,"Alexa Leigh is a contemporary jewelry line based in Miami with roots in both Aspen and New York. Founded by Alexa Leigh Meyer, the brand was launched in 2010 with the intent to create sentimental value behind each piece. We want you to wear your jewelry everywhere, so all of our jewels are 14k or 18k gold-filled and won't tarnish. We never take our jewels off, and we know you won't want to either!",Alexa Leigh kids' gold ball bracelet
BM600,19.5,She'll love layering these tights with anything and everything this season - especially in a metallic fabric that shimmers and shines.,Girls' metallic tights
BP454,26.5,For her: easy socks in fun colors and textures. For you: a few more days without doing the laundry.,Girls' pointelle ankle socks four-pack
52125,14.5,Comfy tights with ribbed details—perfect for layering under all her favorite skirts and dresses.,Girls' ribbed tights
N4775,34.95,"Bling2o is a catalyst for unlocking the most colorful of imaginations. We create the world's most extraordinary aquatic wear, fashionable swim goggles and accessories that stand out to wear with confidence. Drift into summer like sea-foam floating along the beach surface in our Float-N-Away Swim Mask. Bling2o has revolutionized the concept of a swim mask once more by developing this double-lens accessory, filling it with a small layer of glitter to make that splash even brighter. Our swim masks offer a variety of features, proving they are the real deal.",Bling2o® girls' float-n-away swim mask
BJ894,70,"New Balance started making shoes in the U.S. over 75 years ago, and they're now famous for kicks that combine fashion and function. Because everyone loves a good throwback, this '70s-inspired pair comes in mini version just for her.",Girls' New Balance® 327 shoes
BF076,49.5,"Perfect for warm-weather adventures by the shore or the pool, these comfy sporty-strap sandals are a must-have, and just like Mom's!",Girls' sporty-strap sandals
BK365,148,"Babies love cashmere too! This oh-so-soft (and so very giftable!) baby blanket features a cable-knit pattern and is made from the same high-quality cashmere as Mom and Dad's favorite sweaters. Plus, it matches our baby beanie and one-piece! We upgraded our cashmere collection with finer, loftier fibers to make the soft stuff, somehow, even softer. And because we like to make a lasting impression, our new cashmere is also more enduring than ever - in both quality and style. We're invested in bringing you the best in cashmere, so you can feel great about investing in it too. We're proud to support responsible cashmere production through our partnership with the Aid by Trade Foundation (AbTF), a nonprofit that promotes sustainable agricultural development across the globe. As the foundation's first U.S. member, we source cashmere that is certified to the AbTF's The Good Cashmere Standard®, which ensures the welfare of the cashmere goats, protects natural resources and improves the working conditions of farmworkers in Inner Mongolia.",Limited-edition baby cashmere blanket
BC974,118,"Babies love cashmere too! This oh-so-soft (and so very giftable!) one-piece features classic stripes and is made from the same high-quality cashmere as Mom and Dad's favorite sweaters. Plus, it matches our baby blanket and beanie! We upgraded our cashmere collection with finer, loftier fibers to make the soft stuff, somehow, even softer. And because we like to make a lasting impression, our new cashmere is also more enduring than ever—in both quality and style. We're invested in bringing you the best in cashmere, so you can feel great about investing in it too. We're proud to support responsible cashmere production through our partnership with the Aid by Trade Foundation (AbTF), a nonprofit that promotes sustainable agricultural development across the globe. As the foundation's first U.S. member, we source cashmere that is certified to the AbTF's The Good Cashmere Standard®, which ensures the welfare of the cashmere goats, protects natural resources and improves the working conditions of farmers a",Limited-edition baby cashmere one-piece in stripe
BE126,98,"Babies love block prints too! SZ Blockprints founder and designer, Sarah Zellweger, works with a team of local artisans in Jaipur, India, to create her one-of-a-kind motifs. This roomy cotton-canvas baby bag comes in three colorful print combinations including stripes, hearts and more.",SZ Blockprints™ canvas baby bag
N5041,420,"Britannical London is an award-winning, luxury children's clothing brand. It specialises in finely tailored coats, which it handcrafts in the heart of London, using premium natural materials. Britannical London has a heritage of over 120 years in London coat making, yet it is also a forward-looking, sustainable brand, with the highest ethical production values. A statement-making coat, handcrafted from premium wool cloth.",Britannical London® Clerkenwell bridge coat
BJ378,158,"A cool puffer she'll take a shine to, with metallic colorblocking at the sleeves and trim. Even better? It's reversible, so it's kinda like having two jackets in one. This style is made from a recycled polyester and filled with PrimaLoft®, a down alternative that both keeps them warm and keeps plastic bottles out of landfills.",Girls' reversible metallic puffer jacket with PrimaLoft®
BF745,59.5,"These cute jeans feature a cropped, kicky flare with an unfinished hem that works with sneakers and flats alike. Equal parts flexible and flattering, our stretch denim is her favorite for a reason.",Girls' raw-hem demi-boot jean in white
BO123,49.5,A just-like-Mom's cuffed jean short crafted in stretchy denim for maximum comfort and squirm-ability.,Girls' cuffed denim short in island wash
BJ164,75,"It's a tee, it's a dress...It's both! This cute hybrid style layers comfy long sleeves with classic, woven plaid—and makes getting dressed up for the holidays that much easier.",Girls' mixy dress in tartan
BJ148,98,"We believe that sometimes the most special outfits are also the easiest—which is why we love this printed dress with long puff sleeves, stretchy smocking and lightweight cotton voile fabric. Organic cotton is grown without toxic chemicals or GMOs (genetically modified organisms), which means it's better for the health of the soil, the ecosystem and the people who farm it.",Girls' smocked puff-sleeve dress in voile
BO575,79.5,"This season, we updated her military-inspired field dress with a cool, metallic zip front and comfy chambray cotton that's not too light and not too dark (so it goes with everything).",Girls' chambray zip-front field dress
N8009,156,"Mer St. Barth is a collection of dresses and cover-ups for mothers and daughters inspired by the island of St. Barth. Let the fiesta begin! The Louisa is sure to get the party started with its super-cute, smocked shoulder-tie top, fun tassels, embroidery detailing and a ruffle twirly skirt.",Girls' Mer St. Barth™ Louisa smocked top and skirt set
BO570,79.5,"Let the spring festivities begin! This occasion-ready dress features pretty puff sleeves, plus a cutout along the back that's perfect for warmer days. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' puff-sleeve cutout dress
BO586,85,"Little white dresses and sweet eyelet prints are one of our favorite spring combinations. This occasion-ready style has both, plus some pretty cute puff sleeves.",Girls' puff-sleeve eyelet dress
BP522,89.5,"An easy day dress made with all of her favorites (like pretty tiers and ruffle sleeves). By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' ruffle-sleeve dress
BO565,75,"One, done and lots of fun! Made with sweet shoulder ties and stretchy smocking, our printed jumpsuit is spring dressing at its easiest. Plus, it's made with organic cotton that is grown without chemical fertilizers and pesticides from nongenetically modified seeds.",Girls' tie-shoulder jumpsuit in floral
BO580,98,"It's officially eyelet season, and we're celebrating with some of our sweetest styles yet. Case in point: this tiered dress with a V-back detail.",Girls' tiered eyelet dress
N5668,52,"Born of the belief that childhood is magic, natural fibers are better and art will save the world, La Paloma makes artful pieces in the coziest fabrics for women and kids to sleep, lounge and play in. La Paloma is designed in Austin, Texas, and ethically made in Peru and India. Meet the Mae House Dress from La Paloma! This cotton dress provides the softness and comfort that kids love in a refined print that parents seek out. A sweet flutter sleeve and elegant pleated elastic neckline allow this dress to slip over your child's head with ease!",La Paloma™ girls' Mae house dress
N5677,58,"Born of the belief that childhood is magic, natural fibers are better and art will save the world, La Paloma makes artful pieces in the coziest fabrics for women and kids to sleep, lounge and play in. La Paloma is designed in Austin, Texas, and ethically made in Peru and India. Meet the Mae House Dress from La Paloma! This cotton dress provides the softness and comfort that kids love in a refined print that parents seek out. A sweet flutter sleeve and elegant pleated elastic neckline allow this dress to slip over your child's head with ease!",La Paloma™ girls' Mae house dress
BM584,89.5,"She'll be the (mini) life of the party in this puff-sleeve style featuring our signature tartan print. We're looking at you, holiday season. . . By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' squareneck tiered dress in black Stewart tartan
BO306,59.5,"With a cropped fit and puff sleeves, this eyelet top is short, sweet and oh-so-springy. Plus, it'll look great with all her high-waisted bottoms.",Girls' cropped eyelet top
BO118,69.5,"Our new stretchy pull-on jeans are comfy like leggings (thanks to the soft, terry-like inside) but have all the classic denim details, like belt loops and a 5-pocket design, aka the best of both worlds. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' runaround jean in faded wave wash
J6601,24.5,"The name says it all: They're the leggings she'll wear everyday and they're specially designed to withstand lots of tumbling—in the wash and on the playground. Made from cotton and elastane, they're soft, stretchy and always comfy. (Bonus: The knees won't bag out.) These feature a cool camo print that we suggest treating as a wear-with-everything neutral.",Girls' everyday leggings in camo
BM595,32.5,"Her favorite leggings, all dressed up in a luxe faux leather. The result? A pair that's polished enough for parties but stretchy enough for hangs at home.",Girls' faux-leather leggings
BO553,55,"For spring break and beyond. . .This pull-on pair is crafted from lightweight, always polished linen and features a flared leg for extra breeziness.",Girls' flared linen trouser
BO135,59.5,"Inspired by Mom's nightgown, this mini version is crafted in the softest shirting cotton and finished off with a ruffly trim, gathered neckline and soft-pink stripes. Sweet dreams, indeed.",Girls' ruffle cotton poplin nightgown in stripe
N2579,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. The sleepwear is made from the finest-quality yarn-dyed cotton and blended with just enough inherently flame-retardant fiber to allow it to pass strict CPSC flame-retardant laws without using harmful chemicals. The fabric is brushed for added softness, making the sleepwear feel absolutely luxurious, getting cozier after each wash.",Petite Plume™ girls' Charlotte nightgown
N0192,54,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Gingham print dating back to the 17th century is a staple. The Beatrice Nightgown has stunning attention to detail with an intricately designed placket. This nightgown is a lightweight, very soft flannel.",Petite Plume™ girls' flannel Beatrice nightgown in gingham
M4527,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. The Lily Nightgown has stunning attention to detail with delicate lace and a wide hem. Its fabric is light, breathable and oh-so-soft. The sleepwear is made from the finest-quality yarn-dyed cotton and blended with just enough inherently flame-retardant fiber to allow it to pass strict CPSC flame-retardant laws without using harmful chemicals. The fabric is brushed for added softness, making the sleepwear feel absolutely luxurious, getting cozier after each wash.",Petite Plume™ girls' Lily nightgown
N2737,16,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. How adorable are these sweet eye masks? They are accented with contrast piping and make the perfect gift.",Petite Plume™ girls' bunny ear eye mask set
N0161,58,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Our flannel has unmatched softness and is perfect for year-round comfort. This elegant robe is the perfect addition to our collection. The classic palette is a staple and will have you looking smart in no time.",Petite Plume™ kids' flannel robe
N2570,58,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. The classic robe is a staple and will have you looking smart in no time. The sleepwear is made from the finest-quality yarn-dyed cotton and blended with just enough inherently flame-retardant fiber to allow it to pass strict CPSC flame-retardant laws without using harmful chemicals. The fabric is brushed for added softness, making the sleepwear feel absolutely luxurious, getting cozier after each wash.",Petite Plume™ kids' flannel robe
N0166,16,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your little one will be tucked in love and off to dreamland. Bonne nuit.",Petite Plume™ kids' kitty eye mask in french ticking
N4971,16,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Our adorable sleep masks make the perfect gift!",Petite Plume™ kids' kitty eye mask set
N3539,54,"Joy Street Kids's pajama and baby collection features classic and understated geography and thematic prints. Artist, founder and mom, Eliza Ferrel, draws all the motifs herself and prints in small batches on the softest, 100 percent Peruvian Pima cotton. Joy Street's Dog Party pajamas feature over 25 of our favorite canine pals including the golden retriever, Labrador and poodle, to name a few! Eliza's thematic and location-based prints are intended to spark conversation and discovery through the icons, ""I spy"" elements and riddles scattered throughout each print.",Joy Street Kids™ kids' dog party two-piece pajamas
BK286,49.5,"Pj's. Jammies. Jam-jams. Sleepy suits. No matter what you call them, our supersoft and cozy pajamas feel like a dream. And these, especially, will make a perfect holiday gift!",Kids' long-sleeve printed sleep set
N0203,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Our flannel has unmatched softness and is perfect for year-round comfort. Our romper is made of the softest brushed fabric, which will allow your little one to walk, crawl or relax in comfort.",Petite Plume™ infants' flannel romper
M3417,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Gingham print dating back to the 17th century is a staple. Our romper is made of the softest brushed fabric, which will allow your little one to walk, crawl or relax in comfort.",Petite Plume™ infants' romper in gingham
N0198,58,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Our flannel has unmatched softness and is perfect for year-round comfort. This classic pajama set is accented with piping and finished with pearl buttons.",Petite Plume™ kids' flannel pajama set
M2327,58,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite cotton available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. These elegant pajamas were made in a traditional french-ticking design. This classic pattern is here to stay, with no frills, just clean, crisp lines. This classic pajama set is accented with piping and finished with pearl buttons.",Petite Plume™ kids' pajama set in french ticking
N4976,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. Our Romper is made of the softest lightweight cotton, which will allow your little one to walk, crawl or relax in comfort. The fabric is brushed for added softness, making the sleepwear feel absolutely luxurious, getting cozier after each wash.",Petite Plume™ kids' romper
M7393,48,"Petite Plume was inspired by the desire to create sophisticated and comfortable sleepwear in the most exquisite fabrics available. With Petite Plume, your family will be tucked in love and off to dreamland. Bonne nuit. This classic short set is accented with contrast piping and finished with pearl buttons. The sleepwear is made from the finest-quality cotton and blended with just enough inherently flame-retardant fiber to allow it to pass strict CPSC flame-retardant laws without using harmful chemicals. The fabric is brushed for added softness, making the sleepwear feel absolutely luxurious, getting cozier after each wash.",Petite Plume™ kids' short set
AX345,49.5,"Our Mom (and daughter!) approved fishtail hem shorts, now in our high-tech performance fabric, with sweat-wicking properties, UPF 50+ sun protection and tons of stretch. And did you see those cute colors and prints?",Girls' fishtail hem active short
BO559,49.5,"Our new active short is made from a high-performance recycled nylon that's durable, water-repellant and breathable at the same time. Plus, we added a ruffle hem that looks equally cute off the court.",Girls' ruffle active short
BG169,29.5,"This cute, easy pull-on short (in a supersoft knit!) is perfect for school, spring break, the playground. . .pretty much everywhere! Detail we love: the ruffle hem.",Girls' slub cotton ruffle-trim short
BG084,39.5,"This cute, easy pull-on short (in a summery seersucker) is perfect for school, summer camp, the playground. . .pretty much everywhere! Detail we love: the ruffle hem.",Girl's ruffle-trim short in seersucker
AZ506,49.5,"With an elastic tie-detail waist and sporty dolphin hem on the sides, this twill skirt is a back-to-school essential.",Girls' twill skirt with dolphin hem
BE552,59.5,"Meet her next favorite layer - our new-this-season puff-sleeve cotton cardigan. She'll like how it looks over T-shirts and dresses alike, you'll love that it's machine washable.",Girls' puff-sleeve cotton cardigan sweater
BI879,59.5,A holiday-ready take on her sweetest cotton cardigan! She'll take a shine to this puff-sleeve style with little flecks of metallic thread throughout.,Girls' sparkle puff-sleeve cardigan sweater
AZ815,98,"Even kids need (or, OK, want) cashmere, so we crafted our best-selling crewneck sweater in our coziest fabric and in an array of colors. This classic cable-knit style is one they can wear (and love), then pass down to a little sis or brother. We're proud to support responsible cashmere production through our partnership with the Aid by Trade Foundation (AbTF), a nonprofit that promotes sustainable agricultural development across the globe. As the foundation's first U.S. member, we source cashmere that is certified to the AbTF's The Good Cashmere Standard®, which ensures the welfare of the cashmere goats, protects natural resources and improves the working conditions of farmers and farmworkers in Inner Mongolia.",Kids' cable-knit cashmere crewneck sweater
N7270,75,"This children's swimwear label takes its cues from easy, breezy beachside style - think timeless pieces with a modern twist (hello, custom prints and hand-finished details). This cozy and ultrasoft, luxury knit sweater is the perfect après-swim piece to throw over your minnow suit year-round. Made from natural cotton fibers known for their breathability and absorbency, this special piece stands up to wear and tear without sacrificing comfort and features unique rib detailing throughout. Pair with the coordinating knit pants for a sweet lounge set your littles will never take off!",Kids' minnow™ striped knit sweater
BK150,49.5,"Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic crewnecks let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' Greenpoint graphic crewneck sweatshirt
BL997,49.5,"The coziness of a sweatshirt and the coverage of a mockneck make this fleece style the best of both worlds. Even better, it matches back to joggers!",Girls' fleece mockneck sweatshirt
BM053,59.5,"ââMore heart-worthy tees (and sweatshirts), please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic crewnecks let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.","Kids' ""love"" tie-dye graphic crewneck sweatshirt"
BF050,69.5,"Perfect for warm-weather adventures by the shore or the pool, these comfy (glittery!) sandals are a must-have.",Girls' cork-sole glitter-strap sandals
BO927,69.5,"This comfy sandal is inspired by some of our favorite styles for Mom and is super-walkable, thanks to thick, patent-leather straps and a molded footbed that's supersupportive.",Girls' strappy patent-leather sandals
BH111,55,"Made from our super-comfy, fade-resistant, fast-drying fabric, this colorblock one-piece is perfect for cannonballing, boogie boarding and games of Marco Polo. It also features UPF 50+ sun protection (aka SPF for clothes). That's why it's recommended by the Skin Cancer Foundation as an effective UV protectant...but we still suggest wearing it with sunblock for ultimate coverage.",Girls' cutout one-piece swimsuit with UPF 50+
N2927,68,"Our rash guard has been re-imagined into an ultrasweet one-piece with a chic grosgrain-ribbon-tie back and feminine ruffle hip detail. Buttery soft fabric, this long-sleeve one-piece is fully lined except for the sleeves to allow for movement and breathability. Designed for a complete look, this piece will help to keep your littles sun-safe! Made to last, this children's swimwear label takes its cues from easy, breezy beachside style—think timeless pieces with a modern twist (hello, custom prints and hand-finished details).",Girls' minnow™ rash guard one-piece
